[2m2026-04-13 09:31:50.766+0700[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mStarting Besu
[m[2m2026-04-13 09:32:28.005+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #154 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf509891f08d9b1f33681bbdc3529f042eff368a53498d9de64b5ac1a95c280a5)
[m[2m2026-04-13 09:32:29.006+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #155 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc7aa8c02aa902fc65470d0395f3a2bd065e1874f25441126c831b7fafc921836)
[m[2m2026-04-13 09:32:30.007+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #156 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe0d3efecae6c8424090ea906c4327e18f0a52bbbb04ca7bdff9b4aa8afb38b0c)
[m[2m2026-04-13 09:32:31.007+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #157 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2844bd8d394b25c428c2b52d954103cbbc09a6993a49e516d54afd6522acbf2a)
[m[2m2026-04-13 09:32:32.005+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #158 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1cba6bfea614a012b70ee461245561d5bd3f6c03dc827035872778ba639965e2)
[m[2m2026-04-13 09:32:33.005+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #159 / 0 tx / 0 pending / 0 (0.0%) gas / (0xabaf6e79a69d46b7acb36967706a6bdba7086aa995adb654036a193e30fdbcad)
[m[2m2026-04-13 09:32:34.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #160 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3a501b86dfca3a7f5b1e2f5ad5c54f852b8d9632723fd08d062b300a675fd6f2)
[m[2m2026-04-13 09:32:35.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #161 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8e20044dc7d2b36c948884bf42e1ebedd8999551adfc1ca833324c4f282c3a18)
[m[2m2026-04-13 09:32:36.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #162 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5a335023d8f230b7ab31dccde5a63f5a54a832ce8410fa72387c3083773f3328)
[m[2m2026-04-13 09:32:37.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #163 / 0 tx / 0 pending / 0 (0.0%) gas / (0x443b13b43a615957f2451e1342670e065449c5a87d692ce7c3397d6879de8c9c)
[m[2m2026-04-13 09:32:38.006+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #164 / 0 tx / 0 pending / 0 (0.0%) gas / (0xea38f2346f9818b53c901284ca303f4f23533cda0a4ccbabb8138659d3eb714d)
[m[2m2026-04-13 09:32:39.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #165 / 0 tx / 0 pending / 0 (0.0%) gas / (0xcd13cf3dd32cbfe6addc7e81e1c75c5c2437fd5f8f33e49afde26eb111890223)
[m[2m2026-04-13 09:32:40.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #166 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe167f92c7e75df974f6a531e13b830a4adceedfe396078bdfff71b7553582d54)
[m[2m2026-04-13 09:32:41.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #167 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2f19951a577988753329f9b12153dc301d551b13a63869c2dca771ca4a7b2072)
[m[2m2026-04-13 09:32:42.005+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #168 / 0 tx / 0 pending / 0 (0.0%) gas / (0x60fdb2ba768933ffe497761aec351b9d4a411999cd3c0a731bbc39ae24272d64)
[m[2m2026-04-13 09:32:43.006+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #169 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2e0f4b3343b4775ad4b897400a0092ddc79de3946b5f0f2e36e9403139f92351)
[m[2m2026-04-13 09:32:44.006+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #170 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8254e30796609242e54da2f0be57182547da632adce516e44c622ba6b8ad404a)
[m[2m2026-04-13 09:32:45.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #171 / 0 tx / 0 pending / 0 (0.0%) gas / (0x766dd64cc4e7d263bb4008596d09299363b657913ac46637150d17f38d79342a)
[m[2m2026-04-13 09:32:46.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #172 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa0dd491556c846b119adb30c3d26d9de72eede42ec12527d6934e0a9e503c717)
[m[2m2026-04-13 09:32:47.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #173 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9198b6bf348cb1e8c6129854b2d736f207e05945b58142804beb01f411136dfa)
[m[2m2026-04-13 09:32:48.007+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #174 / 0 tx / 0 pending / 0 (0.0%) gas / (0x7ff20c142b12bf40476f44f8f5a070e2db66140346f67888bce86b4b24557940)
[m[2m2026-04-13 09:32:49.006+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #175 / 0 tx / 0 pending / 0 (0.0%) gas / (0x435e6ff930a26328fb4b15cac322213cc4c57e5c9b27d8be86414ef418e3cca0)
[m[2m2026-04-13 09:32:50.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #176 / 0 tx / 0 pending / 0 (0.0%) gas / (0x062781d02abfcd21d1d48a7db1017c75060f982e0cea48819585a786424cf22a)
[m[2m2026-04-13 09:32:51.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #177 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb23dd256a3a401edae140c3de1aaff4bc064c55309bdc08f26fe1532575c716c)
[m[2m2026-04-13 09:32:52.008+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #178 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3d08d462e4feabd6691c223a6e0bb14fa670a9cc21f3f094bbb4a1c5b1e3e635)
[m[2m2026-04-13 09:32:53.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #179 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd9a584b908cf22fceb2d20c054aa4077d16ffa7ba3bbc8c298465937bd787188)
[m[2m2026-04-13 09:32:54.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #180 / 0 tx / 0 pending / 0 (0.0%) gas / (0x10f5bd471d7ee0d8905872f09d380a231ae6a1280fa14a2f99ec0c02a9fd0740)
[m[2m2026-04-13 09:32:55.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #181 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc1e8561ed612a7233dcb2be91ea19f7c1a6bc423be994afc8679cac682e002a5)
[m[2m2026-04-13 09:32:56.005+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #182 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd53da2a0954b39f68c18eeaea750cdb51c928762cfad5afcfc2136598fca4d17)
[m[2m2026-04-13 09:32:57.006+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #183 / 0 tx / 0 pending / 0 (0.0%) gas / (0x95acdd1bbf9daf4d7abb4539db5674432e6d7f031dc62173b0b7c4c65f298546)
[m[2m2026-04-13 09:32:58.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #184 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa121a85583d1328ce43319efa8ba5437edb9e03ea08ecbb636f9cba6c4123071)
[m[2m2026-04-13 09:32:59.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #185 / 0 tx / 0 pending / 0 (0.0%) gas / (0x200c8d4ba74fe5bd42e98b52641f2b50d961ea953aab07a9fe0e448d4daf87a1)
[m[2m2026-04-13 09:33:00.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #186 / 0 tx / 0 pending / 0 (0.0%) gas / (0x6b51d0bb4e23d5a175180e0806a301638631aea083638e96d9df5d803054a1bd)
[m[2m2026-04-13 09:33:01.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #187 / 0 tx / 0 pending / 0 (0.0%) gas / (0xad3006d783ad35ca6a0c955bb967c8eb1218dd76a3742d92c6cd6d82db85abe6)
[m[2m2026-04-13 09:33:02.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #188 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf6bea65c3f03e50347e87101fe64f39151e4a3e12f9b0e97949e44449e5a5bb4)
[m[2m2026-04-13 09:33:03.009+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #189 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3ccdced1bb73d78517ef61908409541f6a6a789d40ae05bc142608f89cac0a13)
[m[2m2026-04-13 09:33:04.008+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #190 / 0 tx / 0 pending / 0 (0.0%) gas / (0x16110f30ba57879b6187a52fd57cecb1cf7d0e1bf328d17f7fcd6e3259cea9f8)
[m[2m2026-04-13 09:33:05.005+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #191 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa8b7c6a3e6ba52697ac63a7b4229101033cbe6c1e94f39ecade1e1658e555820)
[m[2m2026-04-13 09:33:06.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #192 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc63931cf9010b33bd405e1d6cfa274ed9b26d9c1aa2a1e11e1ae0614c03a3bec)
[m[2m2026-04-13 09:33:07.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #193 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9431f4ad7c245c61f004d56b1287d2e4caedfa91e9cf0e80f71c0df2cf40c216)
[m[2m2026-04-13 09:33:08.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #194 / 0 tx / 0 pending / 0 (0.0%) gas / (0x513a956a86d9ce8a72c7eb99f8e23768260b2562c61c3bd354f60328fa8c8eb4)
[m[2m2026-04-13 09:33:09.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #195 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa6177a670284971286b7b866d6ec0fe9d96a9b86d8e72c7a8655f01f1bd9dba4)
[m[2m2026-04-13 09:33:10.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #196 / 0 tx / 0 pending / 0 (0.0%) gas / (0x77261d5be16413a081b4c262cc9eb49a30a2e8f1948c101c194e17932ebcfc2a)
[m[2m2026-04-13 09:33:11.007+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #197 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb1b3f868cab516219a284a1414ad2ac946cec83c6a8f475aa0d5b0500068eb77)
[m[2m2026-04-13 09:33:12.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #198 / 0 tx / 0 pending / 0 (0.0%) gas / (0x956142ae53108c026f5dd225f36d3b922d6dcd37ea67e52b6b417b1f15c1861d)
[m[2m2026-04-13 09:33:13.007+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #199 / 0 tx / 0 pending / 0 (0.0%) gas / (0xdf7db9ed2311a33dabaa569fac5d4e94b8df0870f8f288848cef066b641fa8ed)
[m[2m2026-04-13 09:33:14.008+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #200 / 0 tx / 0 pending / 0 (0.0%) gas / (0x13fbd85073b21b109af5f9bfaff4f90f26d7c6a3eafc15fcb63fc5cfffb8cd23)
[m[2m2026-04-13 09:33:15.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #201 / 0 tx / 0 pending / 0 (0.0%) gas / (0x91c1dc16fe08c9f739348379b790b6d93b3259bd5e6c68cff60c2d465167b18e)
[m[2m2026-04-13 09:33:16.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #202 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2dbe8930d02c046483f3d5b6b63d6e295817db84065e3f51083ec2be0638aced)
[m[2m2026-04-13 09:33:17.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #203 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe7e5951b8cba13d87a0bcb66524a0516ddbf66d77e848e08913208af5d267f3a)
[m[2m2026-04-13 09:33:18.005+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #204 / 0 tx / 0 pending / 0 (0.0%) gas / (0x49da4b69b32a10d1b7166d00696e46bfd2c9e059d7fce80fdc58c3f1ff79596d)
[m[2m2026-04-13 09:33:19.005+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #205 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9d71af92058417450cae8fb4eb9f81981c785e230ecdf7baf325d7e21344fed9)
[m[2m2026-04-13 09:33:20.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #206 / 0 tx / 0 pending / 0 (0.0%) gas / (0x77cbfd6b9b8cd02dfd6714b4fe5fea3290f6ad178950d98d7629ca7f1dac15c8)
[m[2m2026-04-13 09:33:21.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #207 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa5ad2cbd480cad3241a585a1b63d789f15e2998635de3a7f4ea62e3b37ef621d)
[m[2m2026-04-13 09:33:22.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #208 / 0 tx / 0 pending / 0 (0.0%) gas / (0x7fe7ae5ba4f3339dc270f32da93a73fa9f8b2a32542800e32b5fe6fa5854043d)
[m[2m2026-04-13 09:33:23.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #209 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8109fae19edb9ac4280518988205f41c941b1647d7661dfa329216867c4f00a1)
[m[2m2026-04-13 09:33:24.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #210 / 0 tx / 0 pending / 0 (0.0%) gas / (0xbfc97e01112b978445abe1daa1c7906ce01e90277a842e4b530151d0f4ef8bdf)
[m[2m2026-04-13 09:33:25.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #211 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd42831b2994ccf66195c3f934627c37220e8bbbc083fafdd9a989587e087f0ab)
[m[2m2026-04-13 09:33:26.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #212 / 0 tx / 0 pending / 0 (0.0%) gas / (0x40eee6153f1978e4603820d3c9664713493c23941681d8a7b66e1074abfff3df)
[m[2m2026-04-13 09:33:27.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #213 / 0 tx / 0 pending / 0 (0.0%) gas / (0x368ab7510243bcfd9d3644c143cc155ac1eb13493a00f7d9c5c40856bcc1c2d1)
[m[2m2026-04-13 09:33:28.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #214 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4141e09c2bf3bf568b08eef5b5e80d399fc6752d968b97e1114b3e9292a17529)
[m[2m2026-04-13 09:33:29.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #215 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8daae37bfd155f68ed22b029aa532adc8c8f60ec9a54896f1121e8d7f13c682e)
[m[2m2026-04-13 09:33:30.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #216 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0bc2339a3993e634dfa629e2ac751be996580983b023a1a9a701d9276bf7b8e3)
[m[2m2026-04-13 09:33:31.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #217 / 0 tx / 0 pending / 0 (0.0%) gas / (0x554fecd31b985d97f1ba86203be59f1e77ac24de703eb2303db6f993e070ac87)
[m[2m2026-04-13 09:33:32.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #218 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1dae2a55b10c57f28bdc526943bdc430fbab4f9a9a0dd467a44bf2274fa10882)
[m[2m2026-04-13 09:33:33.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #219 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9539e61127da1ae1abfa20af3477532a5e1025a016967a4d6f2ad3442866631b)
